City_ID,City,Lat,Lng,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp,Current Description
0,Gat,31.61,34.7642,24,7,4.45,IL,2021-03-27 18:21:15,57.99,clear sky
1,Barrow,71.2906,-156.7887,91,1,3.44,US,2021-03-27 18:20:47,-16.6,clear sky
2,Jaguarari,-10.2639,-40.1958,29,5,9.15,BR,2021-03-27 18:23:48,89.13,clear sky
3,Hilo,19.7297,-155.09,60,40,5.75,US,2021-03-27 18:20:54,73.4,light rain
4,Ushuaia,-54.8,-68.3,67,75,20.71,AR,2021-03-27 18:20:44,57.2,light intensity drizzle
5,Flin Flon,54.7682,-101.865,42,40,11.5,CA,2021-03-27 18:22:54,24.8,scattered clouds
6,Thompson,55.7435,-97.8558,58,75,13.8,CA,2021-03-27 18:17:54,21.2,broken clouds
7,Arraial Do Cabo,-22.9661,-42.0278,70,0,16.11,BR,2021-03-27 18:14:37,95.0,clear sky
8,Punta Arenas,-53.15,-70.9167,48,40,20.71,CL,2021-03-27 18:18:03,66.2,scattered clouds
9,Blagoyevo,63.3667,47.9167,97,14,2.42,RU,2021-03-27 18:23:49,15.84,few clouds
10,Chuy,-33.6971,-53.4616,80,91,2.17,UY,2021-03-27 18:22:00,75.15,overcast clouds
11,Bredasdorp,-34.5322,20.0403,59,91,2.3,ZA,2021-03-27 18:17:05,62.6,overcast clouds
12,Mataura,-46.1927,168.8643,93,60,1.97,NZ,2021-03-27 18:16:51,55.99,broken clouds
13,Salcininkai,54.3,25.3833,53,0,10.36,LT,2021-03-27 18:23:49,50.0,clear sky
14,Torbay,47.6666,-52.7314,100,90,27.63,CA,2021-03-27 18:21:34,30.0,heavy snow
15,Dustlik,40.5247,68.0358,91,95,7.43,UZ,2021-03-27 18:23:49,55.74,light rain
16,Matiguas,12.8373,-85.4622,57,40,6.91,NI,2021-03-27 18:23:50,77.0,scattered clouds
17,Rikitea,-23.1203,-134.9692,72,19,20.09,PF,2021-03-27 18:15:45,79.12,light rain
18,Rosario,-32.9468,-60.6393,60,75,9.22,AR,2021-03-27 18:23:50,73.4,broken clouds
19,Margate,51.3813,1.3862,59,92,4.0,GB,2021-03-27 18:21:46,48.99,overcast clouds
20,Kiama,-34.6833,150.8667,87,32,1.99,AU,2021-03-27 18:23:50,63.0,scattered clouds
21,Tasiilaq,65.6145,-37.6368,57,90,26.46,GL,2021-03-27 18:17:12,15.8,light snow
22,Samarai,-10.6167,150.6667,78,99,14.27,PG,2021-03-27 18:17:07,83.08,overcast clouds
23,Kattivakkam,13.2167,80.3167,74,75,4.61,IN,2021-03-27 18:23:51,82.4,broken clouds
24,Jalu,29.0331,21.5482,31,0,9.35,LY,2021-03-27 18:16:55,60.31,clear sky
25,Puerto Ayora,-0.7393,-90.3518,74,20,11.5,EC,2021-03-27 18:16:52,82.4,few clouds
26,Albany,42.6001,-73.9662,44,29,1.99,US,2021-03-27 18:16:31,57.99,scattered clouds
27,Asau,46.4333,26.4,44,8,4.97,RO,2021-03-27 18:23:51,44.01,clear sky
28,Agadez,19.75,10.25,14,0,9.66,NE,2021-03-27 18:23:51,72.21,clear sky
29,Leningradskiy,69.3833,178.4167,91,20,7.02,RU,2021-03-27 18:17:28,-18.6,few clouds
30,Arman,59.7,150.1667,99,90,5.03,RU,2021-03-27 18:19:46,-5.3,overcast clouds
31,Necochea,-38.5473,-58.7368,67,79,7.0,AR,2021-03-27 18:21:36,66.99,broken clouds
32,Praia Da Vitoria,38.7333,-27.0667,82,75,3.13,PT,2021-03-27 18:18:23,60.8,broken clouds
33,Mahebourg,-20.4081,57.7,94,75,6.91,MU,2021-03-27 18:16:20,75.2,broken clouds
34,Lompoc,34.6391,-120.4579,39,20,3.71,US,2021-03-27 18:17:47,69.01,few clouds
35,Kuusamo,65.9667,29.1833,81,40,10.36,FI,2021-03-27 18:23:52,37.4,scattered clouds
36,Garoua Boulai,5.8833,14.55,48,28,5.73,CM,2021-03-27 18:23:52,76.71,scattered clouds
37,Nogales,31.3086,-110.9422,36,1,5.75,MX,2021-03-27 18:23:52,60.01,clear sky
38,Tres Arroyos,-38.3739,-60.2798,43,93,16.49,AR,2021-03-27 18:21:54,69.8,overcast clouds
39,Hambantota,6.1241,81.1185,100,75,2.3,LK,2021-03-27 18:23:51,77.0,broken clouds
40,Loknya,56.83,30.1467,87,44,5.66,RU,2021-03-27 18:23:52,37.94,scattered clouds
41,Kulu,39.0951,33.0799,62,68,5.23,TR,2021-03-27 18:23:53,38.01,broken clouds
42,Qaanaaq,77.484,-69.3632,75,100,3.85,GL,2021-03-27 18:16:22,-6.84,overcast clouds
43,Pacific Grove,36.6177,-121.9166,32,1,4.61,US,2021-03-27 18:23:25,70.0,clear sky
44,Sao Filipe,14.8961,-24.4956,70,2,20.76,CV,2021-03-27 18:20:47,71.44,clear sky
45,Ribeira Grande,38.5167,-28.7,82,40,12.66,PT,2021-03-27 18:21:12,64.4,scattered clouds
46,Port Elizabeth,-33.918,25.5701,77,0,11.5,ZA,2021-03-27 18:20:50,62.6,clear sky
47,Husavik,66.0449,-17.3389,45,0,9.22,IS,2021-03-27 18:22:03,19.4,clear sky
48,Luderitz,-26.6481,15.1594,71,0,19.91,NA,2021-03-27 18:21:27,66.96,clear sky
49,Port-Gentil,-0.7193,8.7815,78,20,5.75,GA,2021-03-27 18:19:13,82.4,few clouds
50,Airai,-8.9266,125.4092,93,100,2.28,TL,2021-03-27 18:16:31,59.88,overcast clouds
51,Cape Town,-33.9258,18.4232,67,0,14.97,ZA,2021-03-27 18:18:12,64.99,clear sky
52,New Norfolk,-42.7826,147.0587,81,62,3.98,AU,2021-03-27 18:16:00,52.0,broken clouds
53,Saint-Pierre,-21.3393,55.4781,94,0,3.44,RE,2021-03-27 18:15:51,77.0,light rain
54,Maumere,-8.6199,122.2111,82,78,5.14,ID,2021-03-27 18:23:54,79.99,broken clouds
55,Busselton,-33.65,115.3333,92,51,8.75,AU,2021-03-27 18:20:45,55.99,broken clouds
56,Kulhudhuffushi,6.6221,73.07,76,100,10.74,MV,2021-03-27 18:23:54,83.03,overcast clouds
57,Hasaki,35.7333,140.8333,72,75,10.36,JP,2021-03-27 18:22:11,57.2,broken clouds
58,Ternuvate,47.8305,36.1276,75,0,4.47,UA,2021-03-27 18:23:54,41.0,clear sky
59,Sisimiut,66.9395,-53.6735,80,82,7.4,GL,2021-03-27 18:22:26,-5.98,broken clouds
60,Avarua,-21.2078,-159.775,83,90,11.5,CK,2021-03-27 18:20:47,80.6,overcast clouds
61,Cobija,-11.0267,-68.7692,62,75,6.91,BO,2021-03-27 18:23:55,89.6,broken clouds
62,Antofagasta,-23.65,-70.4,63,20,12.66,CL,2021-03-27 18:17:54,72.0,few clouds
63,Dunedin,-45.8742,170.5036,68,89,1.99,NZ,2021-03-27 18:21:46,61.0,overcast clouds
64,Georgetown,5.4112,100.3354,89,20,5.66,MY,2021-03-27 18:22:03,82.4,few clouds
65,Vanimo,-2.6741,141.3028,89,95,3.09,PG,2021-03-27 18:21:00,77.34,light rain
66,Kumluca,36.3703,30.2869,61,27,4.74,TR,2021-03-27 18:23:55,53.19,scattered clouds
67,Podor,16.6527,-14.9587,10,0,2.3,MR,2021-03-27 18:23:55,102.2,clear sky
68,Vila Velha,-20.3297,-40.2925,70,20,13.8,BR,2021-03-27 18:23:55,84.2,few clouds
69,Ponta Do Sol,32.6667,-17.1,62,100,5.01,PT,2021-03-27 18:20:47,59.0,overcast clouds
70,Klaksvik,62.2266,-6.589,81,75,23.02,FO,2021-03-27 18:20:50,39.2,drizzle
71,Cherskiy,68.75,161.3,99,31,5.12,RU,2021-03-27 18:16:21,-22.23,scattered clouds
72,Tambun,-6.2641,107.0712,89,40,2.3,ID,2021-03-27 18:23:56,80.01,mist
73,Cabo San Lucas,22.8909,-109.9124,60,1,4.92,MX,2021-03-27 18:17:06,78.01,clear sky
74,Kaitangata,-46.2817,169.8464,78,38,5.12,NZ,2021-03-27 18:17:16,53.64,scattered clouds
75,Kapaa,22.0752,-159.319,83,40,13.8,US,2021-03-27 18:16:55,73.4,scattered clouds
76,Provideniya,64.3833,-173.3,100,100,4.34,RU,2021-03-27 18:21:16,-4.49,overcast clouds
77,Tuatapere,-46.1333,167.6833,93,98,1.3,NZ,2021-03-27 18:21:36,55.99,light rain
78,Mirnyy,62.5353,113.9611,94,99,7.36,RU,2021-03-27 18:23:56,19.8,overcast clouds
79,Christchurch,-43.5333,172.6333,72,99,10.36,NZ,2021-03-27 18:22:20,66.99,overcast clouds
80,Upernavik,72.7868,-56.1549,76,3,4.45,GL,2021-03-27 18:20:57,-22.04,clear sky
81,Kodiak,57.79,-152.4072,43,1,18.41,US,2021-03-27 18:16:27,32.0,clear sky
82,Pyapon,16.2833,95.6833,52,28,7.85,MM,2021-03-27 18:23:57,80.58,scattered clouds
83,Tucurui,-3.7661,-49.6725,64,96,2.33,BR,2021-03-27 18:23:57,84.61,overcast clouds
84,Pevek,69.7008,170.3133,97,96,4.12,RU,2021-03-27 18:21:17,-21.46,overcast clouds
85,Saint George,37.1041,-113.5841,28,1,4.61,US,2021-03-27 18:20:23,59.0,clear sky
86,Hithadhoo,-0.6,73.0833,70,96,13.44,MV,2021-03-27 18:17:11,84.25,overcast clouds
87,Bodaybo,57.8506,114.1933,97,87,0.31,RU,2021-03-27 18:23:57,9.18,overcast clouds
88,Palmer,42.1584,-72.3287,36,20,16.11,US,2021-03-27 18:21:05,63.0,few clouds
89,Codrington,-38.2667,141.9667,85,88,7.45,AU,2021-03-27 18:18:43,53.15,overcast clouds
90,Isabela,6.7085,121.9711,89,90,3.44,PH,2021-03-27 18:23:58,78.8,moderate rain
91,Atuona,-9.8,-139.0333,79,79,20.15,PF,2021-03-27 18:20:43,80.33,light rain
92,Wausau,44.9591,-89.6301,87,90,10.36,US,2021-03-27 18:20:25,39.2,overcast clouds
93,Lahat,-3.8,103.5333,99,100,3.0,ID,2021-03-27 18:23:58,73.47,moderate rain
94,Tiksi,71.6872,128.8694,98,100,0.45,RU,2021-03-27 18:21:03,7.02,overcast clouds
95,Hobart,-42.8794,147.3294,82,51,8.05,AU,2021-03-27 18:18:48,52.0,broken clouds
96,Thinadhoo,0.5333,72.9333,72,100,10.45,MV,2021-03-27 18:20:51,83.61,overcast clouds
97,Charleston,32.7766,-79.9309,69,1,10.36,US,2021-03-27 18:15:04,87.8,haze
98,San Quintin,30.4833,-115.95,45,0,5.48,MX,2021-03-27 18:20:56,64.09,clear sky
99,Sambava,-14.2667,50.1667,88,78,8.05,MG,2021-03-27 18:22:15,78.49,moderate rain
100,Kudahuvadhoo,2.6708,72.8944,75,100,4.41,MV,2021-03-27 18:22:40,80.76,overcast clouds
101,Mecca,21.4267,39.8261,49,1,9.1,SA,2021-03-27 18:21:58,74.16,clear sky
102,Talnakh,69.4865,88.3972,96,100,1.21,RU,2021-03-27 18:22:10,13.03,overcast clouds
103,Corod,45.9,27.6167,50,3,6.13,RO,2021-03-27 18:23:59,50.29,clear sky
104,Namatanai,-3.6667,152.4333,80,100,9.08,PG,2021-03-27 18:21:55,78.93,light rain
105,Dubbo,-32.25,148.6167,93,84,3.44,AU,2021-03-27 18:23:59,51.8,broken clouds
106,Placido De Castro,-10.3353,-67.1856,61,47,2.26,BR,2021-03-27 18:22:49,88.2,scattered clouds
107,Victoria,22.2855,114.1577,88,13,2.68,HK,2021-03-27 18:17:59,73.99,few clouds
108,Bluff,-46.6,168.3333,93,84,3.11,NZ,2021-03-27 18:20:46,55.99,broken clouds
109,Jamestown,42.097,-79.2353,54,1,7.11,US,2021-03-27 18:20:33,61.0,clear sky
110,Ketchikan,55.3422,-131.6461,93,90,11.5,US,2021-03-27 18:18:28,42.8,moderate rain
111,Samut Sakhon,13.5833,100.3,70,48,16.84,TH,2021-03-27 18:23:59,84.99,scattered clouds
112,Santiago Del Estero,-27.7951,-64.2615,26,39,15.21,AR,2021-03-27 18:16:30,77.86,scattered clouds
113,Sitka,57.0531,-135.33,93,90,10.36,US,2021-03-27 18:16:03,33.8,light rain
114,Bethel,41.3712,-73.414,39,90,6.91,US,2021-03-27 18:21:06,64.0,overcast clouds
115,Bengkulu,-3.8004,102.2655,91,100,6.82,ID,2021-03-27 18:21:24,76.28,overcast clouds
116,Vaini,-21.2,-175.2,94,20,8.05,TO,2021-03-27 18:15:59,78.8,few clouds
117,Okhotsk,59.3833,143.3,98,99,4.94,RU,2021-03-27 18:24:00,-4.16,overcast clouds
118,Los Llanos De Aridane,28.6585,-17.9182,56,75,6.91,ES,2021-03-27 18:24:00,69.8,broken clouds
119,Lazaro Cardenas,17.9583,-102.2,44,1,10.07,MX,2021-03-27 18:24:00,82.76,clear sky
120,Norman Wells,65.282,-126.8329,78,90,10.36,CA,2021-03-27 18:21:19,6.8,light snow
121,Clyde River,70.4692,-68.5914,71,75,1.16,CA,2021-03-27 18:21:13,-0.4,broken clouds
122,Novoselitskoye,44.7508,43.4369,70,100,13.42,RU,2021-03-27 18:24:01,42.01,overcast clouds
123,Naze,28.3667,129.4833,87,99,19.64,JP,2021-03-27 18:20:43,66.54,overcast clouds
124,Dikson,73.5069,80.5464,100,75,8.01,RU,2021-03-27 18:20:45,-19.07,broken clouds
125,Xining,36.6167,101.7667,30,68,1.07,CN,2021-03-27 18:17:08,43.03,broken clouds
126,Lorengau,-2.0226,147.2712,78,98,7.78,PG,2021-03-27 18:20:48,81.01,overcast clouds
127,Ancud,-41.8697,-73.8203,63,0,5.75,CL,2021-03-27 18:21:02,64.4,clear sky
128,Maunabo,18.0072,-65.8993,77,9,8.99,PR,2021-03-27 18:24:01,82.99,clear sky
129,Doboj,44.7347,18.0878,39,40,4.61,BA,2021-03-27 18:23:57,60.8,scattered clouds
130,Saint-Philippe,-21.3585,55.7679,94,0,3.44,RE,2021-03-27 18:17:20,77.0,moderate rain
131,Broken Hill,-31.95,141.4333,62,50,6.91,AU,2021-03-27 18:24:01,57.2,scattered clouds
132,Bastia,42.6667,9.3333,82,90,3.44,FR,2021-03-27 18:24:02,57.2,overcast clouds
133,Kisanga,-7.4362,37.7034,80,73,3.38,TZ,2021-03-27 18:24:02,72.45,broken clouds
134,Port Alfred,-33.5906,26.891,72,19,19.39,ZA,2021-03-27 18:20:44,67.24,light rain
135,Nikolskoye,59.7035,30.7861,65,0,4.47,RU,2021-03-27 18:20:44,42.8,clear sky
136,Lebu,-37.6167,-73.65,69,65,19.19,CL,2021-03-27 18:21:09,60.46,broken clouds
137,Saint-Joseph,-21.3667,55.6167,94,0,3.44,RE,2021-03-27 18:24:02,77.0,moderate rain
138,Juterbog,51.9833,13.0833,69,96,8.01,DE,2021-03-27 18:24:03,41.0,overcast clouds
139,Cidreira,-30.1811,-50.2056,76,98,6.46,BR,2021-03-27 18:20:56,77.65,light rain
140,Hami,42.8,93.45,42,100,6.29,CN,2021-03-27 18:19:25,55.67,light rain
141,Tuktoyaktuk,69.4541,-133.0374,76,90,3.44,CA,2021-03-27 18:20:53,-22.0,overcast clouds
142,Jiuquan,39.7432,98.5174,43,99,5.7,CN,2021-03-27 18:21:21,49.08,overcast clouds
143,Kilimatinde,-5.85,34.95,92,100,1.88,TZ,2021-03-27 18:24:03,63.88,overcast clouds
144,Sinnamary,5.3833,-52.95,79,66,10.38,GF,2021-03-27 18:17:46,80.8,broken clouds
145,Astana,51.1801,71.446,93,90,11.18,KZ,2021-03-27 18:24:03,32.0,rain and snow
146,Kahului,20.8947,-156.47,83,20,8.05,US,2021-03-27 18:16:34,75.2,few clouds
147,Jasper,37.2001,-94.3502,53,1,16.11,US,2021-03-27 18:24:04,73.0,clear sky
148,Kefamenanu,-9.4467,124.4781,94,99,3.09,ID,2021-03-27 18:22:09,71.19,overcast clouds
149,Hermanus,-34.4187,19.2345,73,58,12.24,ZA,2021-03-27 18:20:59,62.01,broken clouds
150,Mezen,65.8522,44.24,92,15,7.23,RU,2021-03-27 18:24:04,26.26,few clouds
151,Butaritari,3.0707,172.7902,78,96,13.78,KI,2021-03-27 18:20:57,81.16,overcast clouds
152,Atemar,54.181,45.4091,93,100,5.53,RU,2021-03-27 18:24:04,30.49,overcast clouds
153,Esso,55.9333,158.7,93,100,5.35,RU,2021-03-27 18:22:30,12.27,overcast clouds
154,Vardo,70.3705,31.1107,94,99,24.14,NO,2021-03-27 18:21:37,37.09,overcast clouds
155,Kruisfontein,-34.0033,24.7314,70,16,3.0,ZA,2021-03-27 18:21:04,64.0,few clouds
156,Burnie,-41.0667,145.9167,83,40,11.43,AU,2021-03-27 18:24:05,54.57,scattered clouds
157,Turukhansk,65.8167,87.9833,99,100,4.23,RU,2021-03-27 18:24:05,2.08,overcast clouds
158,Shingu,33.7333,135.9833,78,100,4.52,JP,2021-03-27 18:20:59,56.89,overcast clouds
159,Khatanga,71.9667,102.5,94,100,7.38,RU,2021-03-27 18:20:49,3.02,overcast clouds
160,Kavieng,-2.5744,150.7967,79,95,14.34,PG,2021-03-27 18:18:12,81.07,moderate rain
161,Ilulissat,69.2167,-51.1,45,40,6.91,GL,2021-03-27 18:18:47,-9.4,scattered clouds
162,Pitimbu,-7.4706,-34.8086,70,20,10.36,BR,2021-03-27 18:22:55,86.0,few clouds
163,Tura,25.5198,90.2201,13,0,3.83,IN,2021-03-27 18:21:07,72.86,clear sky
164,Pisco,-13.7,-76.2167,73,0,10.36,PE,2021-03-27 18:16:43,72.0,clear sky
165,Dhidhdhoo,6.8833,73.1,76,100,11.21,MV,2021-03-27 18:18:10,83.39,overcast clouds
166,Broome,42.2506,-75.833,62,90,4.25,US,2021-03-27 18:18:09,57.0,overcast clouds
167,Abbotsford,49.058,-122.2526,71,90,11.5,CA,2021-03-27 18:23:58,51.01,overcast clouds
168,Coihaique,-45.5752,-72.0662,52,75,4.61,CL,2021-03-27 18:21:12,64.4,broken clouds
169,Severo-Kurilsk,50.6789,156.125,86,100,35.79,RU,2021-03-27 18:22:04,25.79,light snow
170,Touros,-5.1989,-35.4608,78,75,10.36,BR,2021-03-27 18:22:19,82.4,broken clouds
171,Tucumcari,35.1717,-103.725,41,1,12.66,US,2021-03-27 18:18:36,57.2,clear sky
172,Mar Del Plata,-38.0023,-57.5575,77,75,25.32,AR,2021-03-27 18:17:04,66.0,broken clouds
173,Kihei,20.785,-156.4656,83,20,8.05,US,2021-03-27 18:24:06,75.2,few clouds
174,Yellowknife,62.456,-114.3525,62,75,10.36,CA,2021-03-27 18:20:57,21.0,broken clouds
175,Maceio,-9.6658,-35.7353,94,75,3.44,BR,2021-03-27 18:18:07,75.2,mist
176,Nyrob,60.733,56.7202,96,21,5.28,RU,2021-03-27 18:24:06,16.32,few clouds
177,Bollnas,61.3482,16.3946,77,100,1.01,SE,2021-03-27 18:21:33,45.0,overcast clouds
178,Muroto,33.2833,134.15,68,100,16.98,JP,2021-03-27 18:24:06,64.62,overcast clouds
179,Basco,20.4487,121.9702,86,14,15.5,PH,2021-03-27 18:24:07,78.96,few clouds
180,Srednekolymsk,67.45,153.6833,98,83,1.81,RU,2021-03-27 18:24:07,-21.82,broken clouds
181,Show Low,34.2542,-110.0298,65,40,13.8,US,2021-03-27 18:24:07,42.8,scattered clouds
182,Tuni,17.35,82.55,77,13,2.3,IN,2021-03-27 18:19:32,77.31,few clouds
183,Mezhdurechensk,53.6942,88.0603,97,100,2.26,RU,2021-03-27 18:20:13,26.83,overcast clouds
184,San Cristobal,7.7669,-72.225,94,75,6.91,VE,2021-03-27 18:18:11,77.0,fog
185,Price,39.5994,-110.8107,42,1,9.22,US,2021-03-27 18:24:08,46.4,clear sky
186,Portland,45.5234,-122.6762,58,75,3.44,US,2021-03-27 18:20:16,53.01,broken clouds
187,Gazalkent,41.5581,69.7708,94,90,6.91,UZ,2021-03-27 18:24:08,55.4,light rain
188,Ahipara,-35.1667,173.1667,88,100,12.03,NZ,2021-03-27 18:16:44,65.8,overcast clouds
189,Xai-Xai,-25.0519,33.6442,77,0,10.71,MZ,2021-03-27 18:19:19,75.4,clear sky
190,Puerto Escondido,15.85,-97.0667,84,1,12.66,MX,2021-03-27 18:18:30,86.0,clear sky
191,Saldanha,-33.0117,17.9442,63,0,14.97,ZA,2021-03-27 18:20:46,60.8,clear sky
192,Tandil,-37.3217,-59.1332,82,100,7.0,AR,2021-03-27 18:24:08,62.01,light rain
193,Ostrovnoy,68.0531,39.5131,82,76,25.01,RU,2021-03-27 18:19:20,33.08,broken clouds
194,East London,-33.0153,27.9116,68,0,13.8,ZA,2021-03-27 18:21:07,66.2,light rain
195,Jimo,36.3897,120.4622,87,4,2.24,CN,2021-03-27 18:24:09,52.0,clear sky
196,Geraldton,-28.7667,114.6,72,3,9.22,AU,2021-03-27 18:22:27,64.4,clear sky
197,Golden,39.7555,-105.2211,45,40,10.36,US,2021-03-27 18:24:09,48.0,scattered clouds
198,Cochrane,51.1834,-114.4687,37,1,17.27,CA,2021-03-27 18:13:39,48.2,clear sky
199,Mayo,38.8876,-76.5119,63,1,11.5,US,2021-03-27 18:18:46,68.0,clear sky
200,Beringovskiy,63.05,179.3167,99,51,6.02,RU,2021-03-27 18:19:14,-13.13,broken clouds
201,Boguchany,58.3814,97.4531,98,100,3.56,RU,2021-03-27 18:24:09,21.33,overcast clouds
202,Sierra Vista,31.5545,-110.3037,40,40,6.91,US,2021-03-27 18:24:10,55.99,scattered clouds
203,Richards Bay,-28.783,32.0377,86,37,17.63,ZA,2021-03-27 18:24:10,71.51,light rain
204,Sorong,-0.8833,131.25,94,100,2.93,ID,2021-03-27 18:17:23,76.12,overcast clouds
205,Pontian Kecil,1.4801,103.3899,94,20,3.76,MY,2021-03-27 18:24:10,73.99,few clouds
206,Taltal,-25.4,-70.4833,67,10,5.26,CL,2021-03-27 18:18:43,68.7,clear sky
207,Kyabe,9.4515,18.9449,27,44,3.98,TD,2021-03-27 18:24:10,93.13,scattered clouds
208,Atasu,48.6814,71.6433,97,100,4.23,KZ,2021-03-27 18:24:11,32.34,overcast clouds
209,Tiarei,-17.5333,-149.3333,83,75,3.44,PF,2021-03-27 18:19:16,78.8,light rain
210,Yumen,40.2833,97.2,42,100,6.58,CN,2021-03-27 18:22:56,47.26,overcast clouds
211,Kulevcha,46.0303,29.9361,71,100,7.4,UA,2021-03-27 18:24:11,45.3,overcast clouds
212,Wau,7.7029,27.9953,40,56,3.94,SS,2021-03-27 18:24:11,85.12,broken clouds
213,Fairbanks,64.8378,-147.7164,85,75,1.01,US,2021-03-27 18:16:47,17.6,broken clouds
214,Marawi,7.9986,124.2928,92,95,7.0,PH,2021-03-27 18:19:21,75.0,overcast clouds
215,Castro,-24.7911,-50.0119,51,94,4.63,BR,2021-03-27 18:21:03,81.75,overcast clouds
216,Padang,-0.9492,100.3543,94,75,3.44,ID,2021-03-27 18:17:55,78.8,broken clouds
217,Poum,-20.2333,164.0167,76,55,10.78,NC,2021-03-27 18:19:31,80.02,broken clouds
218,Cabedelo,-6.9811,-34.8339,70,20,10.36,BR,2021-03-27 18:24:12,86.0,few clouds
219,Okitipupa,6.5047,4.7839,81,61,6.38,NG,2021-03-27 18:24:12,79.52,broken clouds
220,Saskylakh,71.9167,114.0833,100,100,1.39,RU,2021-03-27 18:16:28,-13.07,overcast clouds
221,Caravelas,-17.7125,-39.2481,53,0,9.08,BR,2021-03-27 18:19:22,84.69,clear sky
222,Iqaluit,63.7506,-68.5145,70,40,3.44,CA,2021-03-27 18:18:57,-9.4,scattered clouds
223,Antsohihy,-14.8796,47.9875,94,97,3.18,MG,2021-03-27 18:24:12,74.88,light rain
224,Puerto Maldonado,-12.6,-69.1833,94,75,3.44,PE,2021-03-27 18:24:12,77.0,heavy intensity rain
225,Bida,9.0833,6.0167,14,28,0.18,NG,2021-03-27 18:24:13,92.91,scattered clouds
