City_ID,City,Lat,Lng,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp,Current Description
226,Bubaque,11.2833,-15.8333,74,37,17.76,GW,2021-03-27 18:18:04,77.13,scattered clouds
227,Port Augusta,-32.5,137.7667,88,90,2.3,AU,2021-03-27 18:17:28,57.2,overcast clouds
228,Ayagoz,47.9714,80.4392,96,100,7.07,KZ,2021-03-27 18:24:13,37.4,overcast clouds
229,Parsabad,39.6482,47.9174,93,90,6.91,IR,2021-03-27 18:24:13,41.0,overcast clouds
230,Chokwe,-24.5333,32.9833,79,0,7.56,MZ,2021-03-27 18:23:08,73.54,clear sky
231,Saint-Augustin,51.226,-58.6502,67,68,15.88,CA,2021-03-27 18:24:14,24.6,broken clouds
232,Vila Franca Do Campo,37.7167,-25.4333,59,20,11.5,PT,2021-03-27 18:21:20,60.8,few clouds
233,Kerema,-7.9631,145.7785,88,62,3.49,PG,2021-03-27 18:24:14,78.31,broken clouds
234,Dingle,10.9995,122.6711,86,35,6.76,PH,2021-03-27 18:19:28,76.01,scattered clouds
235,Yatou,37.15,122.3833,91,97,11.81,CN,2021-03-27 18:19:56,43.09,overcast clouds
236,Big Bend,-26.8167,31.9333,93,7,6.15,SZ,2021-03-27 18:24:14,70.27,light rain
237,Suhbaatar,50.2314,106.2078,87,10,1.97,MN,2021-03-27 18:24:14,19.09,clear sky
238,High Level,58.5169,-117.136,50,75,10.36,CA,2021-03-27 18:24:15,24.8,broken clouds
239,Boa Vista,2.8197,-60.6733,70,75,11.5,BR,2021-03-27 18:24:15,84.2,broken clouds
240,Rossland,49.0831,-117.8022,68,45,11.01,CA,2021-03-27 18:24:15,39.0,scattered clouds
241,Iracoubo,5.4802,-53.2011,81,72,9.84,GF,2021-03-27 18:19:38,80.4,broken clouds
242,Lucapa,-8.4192,20.7447,90,41,2.84,AO,2021-03-27 18:22:11,67.71,scattered clouds
243,Uglegorsk,49.0833,142.0333,89,100,7.43,RU,2021-03-27 18:24:16,29.55,overcast clouds
244,Belaya Gora,68.5333,146.4167,96,99,3.83,RU,2021-03-27 18:19:25,-5.04,overcast clouds
245,Darhan,49.4867,105.9228,85,4,4.41,MN,2021-03-27 18:24:16,15.51,clear sky
246,Nanortalik,60.1432,-45.2371,69,17,21.23,GL,2021-03-27 18:20:55,10.42,few clouds
247,College,64.8569,-147.8028,79,90,1.25,US,2021-03-27 18:17:22,17.6,overcast clouds
248,Zyryanka,65.75,150.85,99,95,5.17,RU,2021-03-27 18:24:08,-20.2,overcast clouds
249,Loanda,-8.8368,13.2343,78,40,6.91,AO,2021-03-27 18:23:38,80.6,scattered clouds
250,Kardla,58.9978,22.7492,76,53,8.01,EE,2021-03-27 18:24:17,46.99,broken clouds
251,Victor Harbor,-35.5667,138.6167,95,23,4.9,AU,2021-03-27 18:24:17,57.0,few clouds
252,Talaya,61.3833,152.75,96,70,2.37,RU,2021-03-27 18:24:17,-21.26,broken clouds
253,Katsuura,35.1333,140.3,73,100,3.0,JP,2021-03-27 18:24:17,61.0,overcast clouds
254,Sohag,26.557,31.6948,18,0,13.8,EG,2021-03-27 18:24:18,68.0,clear sky
255,Salalah,17.0151,54.0924,74,0,4.61,OM,2021-03-27 18:17:53,80.6,clear sky
256,Ustye,59.6304,39.736,96,100,1.12,RU,2021-03-27 18:24:18,31.87,overcast clouds
257,Hanstholm,57.1167,8.6167,3,7,1.01,DK,2021-03-27 18:24:19,42.01,clear sky
258,Eydhafushi,5.1033,73.0708,77,100,11.52,MV,2021-03-27 18:24:19,81.23,light rain
259,Tadine,-21.55,167.8833,86,1,8.63,NC,2021-03-27 18:24:19,75.99,clear sky
260,Kyra,49.5776,111.9753,65,100,19.98,RU,2021-03-27 18:19:20,27.27,overcast clouds
261,Lianzhou,24.7811,112.3825,90,38,0.54,CN,2021-03-27 18:19:19,70.47,scattered clouds
262,Sines,37.9562,-8.8698,71,59,1.99,PT,2021-03-27 18:24:19,63.0,broken clouds
263,Alofi,-19.0595,-169.9187,94,15,3.44,NU,2021-03-27 18:20:23,77.0,few clouds
264,Booue,-0.0921,11.9385,82,99,1.61,GA,2021-03-27 18:24:20,77.34,overcast clouds
265,Songkhla,6.8333,100.6667,100,20,3.44,TH,2021-03-27 18:24:20,78.8,few clouds
266,Mount Gambier,-37.8333,140.7667,93,40,8.05,AU,2021-03-27 18:19:23,51.8,scattered clouds
267,Sobolevo,54.4299,31.8996,95,76,4.47,RU,2021-03-27 18:19:03,33.17,broken clouds
268,Komatipoort,-25.4332,31.9548,80,1,1.01,ZA,2021-03-27 18:24:21,75.0,clear sky
269,Lata,40.1629,-8.3327,75,95,5.99,PT,2021-03-27 18:20:46,61.0,overcast clouds
270,Nelson Bay,-32.7167,152.15,88,16,4.61,AU,2021-03-27 18:24:21,61.0,few clouds
271,Kurchum,48.5722,83.6542,97,100,3.36,KZ,2021-03-27 18:19:28,33.15,overcast clouds
272,Ajnala,31.8425,74.7589,82,20,5.28,IN,2021-03-27 18:24:21,66.2,mist
273,Tessalit,20.1986,1.0114,5,0,11.97,ML,2021-03-27 18:24:21,81.28,clear sky
274,Upington,-28.4478,21.2561,45,0,5.75,ZA,2021-03-27 18:22:25,68.0,clear sky
275,Namibe,-15.1961,12.1522,80,97,6.02,AO,2021-03-27 18:21:42,74.48,light rain
276,Port Hardy,50.6996,-127.4199,87,90,8.05,CA,2021-03-27 18:24:22,46.4,light rain
277,Wasilla,61.5814,-149.4394,86,90,1.3,US,2021-03-27 18:24:22,25.0,overcast clouds
278,Bahia Blanca,-38.7196,-62.2724,41,68,14.63,AR,2021-03-27 18:24:22,69.08,broken clouds
279,Kiunga,-6.1219,141.2906,97,100,1.14,PG,2021-03-27 18:24:23,72.97,light rain
280,Manokwari,-0.8667,134.0833,83,100,4.32,ID,2021-03-27 18:23:47,77.47,moderate rain
281,Isla Vista,34.4133,-119.861,45,1,5.75,US,2021-03-27 18:24:23,70.0,clear sky
282,Mamboma,8.0833,-11.6833,48,56,7.47,SL,2021-03-27 18:24:23,90.3,broken clouds
283,Bemidji,47.4736,-94.8803,70,75,10.36,US,2021-03-27 18:24:23,39.99,broken clouds
284,Gostinu,44.0,26.1167,50,4,2.53,RO,2021-03-27 18:24:24,52.0,clear sky
285,Lavrentiya,65.5833,-171.0,89,12,4.52,RU,2021-03-27 18:21:50,-15.38,few clouds
286,Anchorage,61.2181,-149.9003,54,40,3.44,US,2021-03-27 18:24:24,24.8,scattered clouds
287,Baykit,61.67,96.37,98,100,2.62,RU,2021-03-27 18:22:17,22.66,overcast clouds
288,Shimoda,34.6667,138.95,56,100,10.18,JP,2021-03-27 18:24:24,61.0,overcast clouds
289,Buala,-8.145,159.5921,83,52,8.03,SB,2021-03-27 18:22:24,79.97,light rain
290,Plettenberg Bay,-34.0527,23.3716,73,80,6.13,ZA,2021-03-27 18:24:25,62.33,broken clouds
291,Bocas Del Toro,9.3333,-82.25,40,37,15.01,PA,2021-03-27 18:24:25,72.0,scattered clouds
292,Ziro,27.6333,93.8333,42,4,2.35,IN,2021-03-27 18:24:25,48.97,clear sky
293,Gatesville,31.4352,-97.7439,88,40,13.6,US,2021-03-27 18:24:26,73.0,haze
294,Norrkoping,58.5942,16.1826,81,40,8.05,SE,2021-03-27 18:24:26,46.4,mist
295,Biak,-0.9131,122.8766,85,100,5.86,ID,2021-03-27 18:21:59,76.5,light rain
296,Fairview,40.8126,-73.999,34,20,4.61,US,2021-03-27 18:24:08,68.0,few clouds
297,Carnarvon,-24.8667,113.6333,83,0,6.91,AU,2021-03-27 18:18:26,75.2,clear sky
298,Bodden Town,19.2833,-81.25,55,20,12.66,KY,2021-03-27 18:24:26,87.8,few clouds
299,Ixtapa,20.7,-105.2,64,1,8.05,MX,2021-03-27 18:17:06,73.4,clear sky
300,Nuuk,64.1835,-51.7216,78,20,32.21,GL,2021-03-27 18:20:29,0.0,snow
301,Greencastle,39.6445,-86.8647,46,1,13.8,US,2021-03-27 18:24:26,71.6,clear sky
302,Pontiac,42.6389,-83.2911,54,40,12.66,US,2021-03-27 18:24:27,55.0,scattered clouds
303,Le Vauclin,14.5452,-60.8388,61,75,23.02,MQ,2021-03-27 18:24:27,84.2,broken clouds
304,Rocha,-34.4833,-54.3333,74,59,2.15,UY,2021-03-27 18:18:53,76.48,broken clouds
305,Tilichiki,60.4667,166.1,94,100,11.61,RU,2021-03-27 18:22:57,-4.85,overcast clouds
306,Eureka,40.8021,-124.1637,67,1,3.91,US,2021-03-27 18:24:12,57.99,clear sky
307,Mossendjo,-2.9506,12.7261,80,95,2.19,CG,2021-03-27 18:24:27,73.58,overcast clouds
308,Vezirkopru,41.1436,35.4547,75,75,2.15,TR,2021-03-27 18:24:28,39.2,broken clouds
309,Nemuro,43.3236,145.575,80,96,15.77,JP,2021-03-27 18:24:28,34.81,overcast clouds
310,Matara,5.9485,80.5353,81,99,2.1,LK,2021-03-27 18:24:28,77.29,overcast clouds
311,Palmares Do Sul,-30.2578,-50.5097,71,100,8.1,BR,2021-03-27 18:24:28,78.26,light rain
312,Batagay-Alyta,67.8006,130.4114,93,100,4.43,RU,2021-03-27 18:23:01,-4.27,overcast clouds
313,Hammerfest,70.6634,23.6821,75,75,3.44,NO,2021-03-27 18:24:29,37.4,broken clouds
314,Sao Felix Do Xingu,-6.6447,-51.995,61,99,2.01,BR,2021-03-27 18:18:08,86.0,light rain
315,Saint-Francois,46.4154,3.9054,50,0,3.44,FR,2021-03-27 18:21:58,50.0,clear sky
316,Saint Anthony,45.0205,-93.218,87,90,5.75,US,2021-03-27 18:24:29,46.4,light rain
317,Orito,0.6766,-76.8771,89,90,2.3,CO,2021-03-27 18:24:29,78.8,overcast clouds
318,Gorin,51.1983,136.6669,98,96,2.08,RU,2021-03-27 18:24:29,23.29,overcast clouds
319,Vila,42.0304,-8.1588,48,1,5.99,PT,2021-03-27 18:22:39,63.0,clear sky
320,Port-Cartier,50.0334,-66.8654,36,96,6.91,CA,2021-03-27 18:18:23,30.0,overcast clouds
321,Opportunity,47.6499,-117.2399,61,75,11.5,US,2021-03-27 18:24:30,48.99,broken clouds
322,Ostersund,63.1792,14.6357,93,90,10.36,SE,2021-03-27 18:24:30,36.0,light rain
323,Sao Miguel Do Araguaia,-13.275,-50.1628,47,58,2.33,BR,2021-03-27 18:21:34,87.46,broken clouds
324,Chokurdakh,70.6333,147.9167,89,99,5.21,RU,2021-03-27 18:21:00,-5.35,overcast clouds
325,Rancho Palos Verdes,33.7445,-118.387,45,1,1.63,US,2021-03-27 18:24:31,66.2,clear sky
326,Miguelopolis,-20.1794,-48.0319,33,75,4.61,BR,2021-03-27 18:24:31,91.4,broken clouds
327,Kenora,49.8167,-94.4337,44,40,13.8,CA,2021-03-27 18:24:31,33.8,scattered clouds
328,Taraza,7.5836,-75.4007,59,99,4.61,CO,2021-03-27 18:24:32,87.89,overcast clouds
329,Glendive,47.1053,-104.7125,65,90,12.66,US,2021-03-27 18:24:32,39.2,overcast clouds
330,Guerrero Negro,27.9769,-114.0611,37,0,4.99,MX,2021-03-27 18:18:52,67.62,clear sky
331,Necocli,8.4234,-76.786,70,70,4.92,CO,2021-03-27 18:24:32,84.15,broken clouds
332,Patiya,22.2931,91.9762,60,79,4.03,BD,2021-03-27 18:24:33,73.36,broken clouds
333,Vostok,46.4856,135.8833,98,100,3.85,RU,2021-03-27 18:22:22,33.37,overcast clouds
334,Maniwaki,46.3834,-75.966,65,87,2.3,CA,2021-03-27 18:24:33,39.2,overcast clouds
335,Gorgan,36.8387,54.4348,93,90,13.8,IR,2021-03-27 18:24:33,51.8,mist
336,Wattegama,6.7989,81.4808,100,75,2.3,LK,2021-03-27 18:24:33,77.0,broken clouds
337,Half Moon Bay,37.4636,-122.4286,67,1,4.61,US,2021-03-27 18:15:52,68.0,haze
338,Kamen-Na-Obi,53.7884,81.3423,97,100,13.15,RU,2021-03-27 18:24:34,33.73,overcast clouds
339,San Jeronimo,-11.9472,-75.2829,57,68,4.59,PE,2021-03-27 18:24:34,60.3,broken clouds
340,Ugoofaaru,5.6667,73.0,71,100,12.88,MV,2021-03-27 18:18:28,83.26,overcast clouds
341,Floriano,-6.7669,-43.0225,61,64,2.75,BR,2021-03-27 18:24:34,85.96,broken clouds
342,Gravdal,68.1214,13.5031,85,100,21.52,NO,2021-03-27 18:24:34,39.56,overcast clouds
343,Ascension,30.2169,-90.9001,65,75,16.11,US,2021-03-27 18:24:35,84.99,broken clouds
344,Keuruu,62.2667,24.7,75,0,6.91,FI,2021-03-27 18:24:35,42.01,clear sky
345,Faanui,-16.4833,-151.75,73,52,21.34,PF,2021-03-27 18:16:05,82.56,light rain
346,Chicama,-7.8447,-79.1469,78,0,11.5,PE,2021-03-27 18:24:35,73.4,clear sky
347,Qandala,11.472,49.8728,74,27,2.98,SO,2021-03-27 18:24:36,79.72,scattered clouds
348,Getashen,40.044,43.942,87,20,5.75,AM,2021-03-27 18:24:36,37.4,few clouds
349,Hovd,48.0056,91.6419,29,81,1.81,MN,2021-03-27 18:21:31,27.63,broken clouds
350,Pangnirtung,66.1451,-65.7125,79,52,3.51,CA,2021-03-27 18:19:47,-5.96,broken clouds
351,Terre-De-Bas,15.8501,-61.6442,61,75,14.97,GP,2021-03-27 18:24:36,84.2,broken clouds
352,Hofn,64.2539,-15.2082,93,100,23.53,IS,2021-03-27 18:20:45,25.34,snow
353,Aragarcas,-15.8975,-52.2508,36,20,2.3,BR,2021-03-27 18:24:36,93.2,few clouds
354,Kangaatsiaq,68.3065,-53.4641,80,100,6.76,GL,2021-03-27 18:22:12,-11.27,overcast clouds
355,Aklavik,68.2191,-135.0107,77,75,8.05,CA,2021-03-27 18:18:38,-9.4,broken clouds
356,Atikokan,48.7555,-91.6216,95,100,3.65,CA,2021-03-27 18:24:37,33.19,snow
357,Abha,18.2164,42.5053,63,0,5.75,SA,2021-03-27 18:24:37,66.2,clear sky
358,Kelso,46.1468,-122.9084,76,90,0.94,US,2021-03-27 18:24:37,48.99,overcast clouds
359,Aleksandrov Gay,50.147,48.5704,97,100,9.01,RU,2021-03-27 18:21:13,35.8,overcast clouds
360,Longyearbyen,78.2186,15.6401,80,75,33.38,SJ,2021-03-27 18:15:08,23.0,light snow
361,Waingapu,-9.6567,120.2641,84,100,4.5,ID,2021-03-27 18:16:23,78.44,light rain
362,Quesnel,52.9999,-122.5029,81,90,10.36,CA,2021-03-27 18:24:38,41.0,light rain
363,Phan Thiet,10.9333,108.1,90,98,8.95,VN,2021-03-27 18:18:25,75.78,overcast clouds
364,Bichena,10.45,38.2,13,9,6.76,ET,2021-03-27 18:24:38,64.42,clear sky
365,North Bend,43.4065,-124.2243,87,1,6.73,US,2021-03-27 18:23:43,57.99,clear sky
366,Togur,58.3631,82.8265,97,100,5.08,RU,2021-03-27 18:21:16,29.05,overcast clouds
367,Bambous Virieux,-20.3428,57.7575,94,75,6.91,MU,2021-03-27 18:21:04,78.01,broken clouds
368,Auki,-8.7676,160.7034,87,94,4.36,SB,2021-03-27 18:24:38,77.83,overcast clouds
369,Chifeng,42.2683,118.9636,62,36,19.62,CN,2021-03-27 18:24:39,52.0,scattered clouds
370,Killybegs,54.6333,-8.45,93,90,13.8,IE,2021-03-27 18:19:26,46.99,light rain
371,Seddon,-37.8068,144.8916,76,88,8.05,AU,2021-03-27 18:24:39,57.99,overcast clouds
372,Santa Vitoria Do Palmar,-33.5189,-53.3681,77,86,2.8,BR,2021-03-27 18:21:53,76.42,overcast clouds
373,Naryan-Mar,67.6713,53.087,87,57,13.82,RU,2021-03-27 18:24:26,21.42,broken clouds
374,Whyalla,-33.0333,137.5833,88,90,2.3,AU,2021-03-27 18:24:39,57.2,overcast clouds
375,Zhigansk,66.7697,123.3711,98,94,5.14,RU,2021-03-27 18:19:31,4.33,overcast clouds
376,Birin,26.8865,88.0718,73,20,6.13,NP,2021-03-27 18:24:40,68.0,haze
377,Canico,32.6333,-16.85,88,75,8.05,PT,2021-03-27 18:24:40,62.6,broken clouds
378,Marrakesh,31.6315,-8.0083,19,75,10.36,MA,2021-03-27 18:15:07,78.8,broken clouds
379,Dzhebariki-Khaya,62.2167,135.8,97,100,1.54,RU,2021-03-27 18:23:42,13.23,overcast clouds
380,San Patricio,28.017,-97.5169,69,75,16.11,US,2021-03-27 18:18:13,87.8,broken clouds
381,Roebourne,-20.7833,117.1333,69,80,7.02,AU,2021-03-27 18:24:40,82.54,light rain
382,Ust-Nera,64.5667,143.2,99,97,3.65,RU,2021-03-27 18:24:41,-6.65,overcast clouds
383,Hatillo,18.4863,-66.8254,65,40,20.71,PR,2021-03-27 18:24:41,84.0,scattered clouds
384,Kiruna,67.8557,20.2251,93,90,14.97,SE,2021-03-27 18:21:07,35.6,overcast clouds
385,Charlottesville,38.0293,-78.4767,37,1,5.75,US,2021-03-27 18:22:28,75.0,clear sky
386,Sergeyevka,53.88,67.4158,98,100,3.42,KZ,2021-03-27 18:24:41,27.05,overcast clouds
387,Macheng,31.1783,115.0319,88,14,3.44,CN,2021-03-27 18:24:41,56.7,few clouds
388,Bartica,6.4,-58.6167,58,75,16.11,GY,2021-03-27 18:24:42,87.8,broken clouds
389,Feijo,-8.1642,-70.3536,67,97,4.36,BR,2021-03-27 18:24:42,82.4,overcast clouds
390,Kerouane,9.2667,-9.0167,13,28,3.11,GN,2021-03-27 18:24:42,94.48,scattered clouds
391,Lagoa,39.05,-27.9833,85,69,13.04,PT,2021-03-27 18:16:24,59.11,broken clouds
392,La Maddalena,41.2142,9.4083,88,0,5.75,IT,2021-03-27 18:24:43,57.2,clear sky
393,Constitucion,-35.3333,-72.4167,44,39,15.17,CL,2021-03-27 18:24:43,70.32,scattered clouds
394,Mantua,45.1667,10.7833,73,72,3.0,IT,2021-03-27 18:22:15,55.99,broken clouds
395,Hualmay,-11.0964,-77.6139,69,43,9.24,PE,2021-03-27 18:24:44,75.52,scattered clouds
396,Hendek,40.7994,30.7481,87,0,4.94,TR,2021-03-27 18:24:44,41.0,clear sky
397,Coahuayana,18.7333,-103.6833,41,20,9.22,MX,2021-03-27 18:19:00,80.6,few clouds
398,Otuzco,-7.9,-78.5833,78,0,11.5,PE,2021-03-27 18:24:44,73.4,light rain
399,Kutum,14.2,24.6667,14,88,14.52,SD,2021-03-27 18:22:25,73.18,overcast clouds
400,Goderich,43.7501,-81.7165,81,48,5.75,CA,2021-03-27 18:22:26,41.0,scattered clouds
401,San Francisco,37.7749,-122.4194,67,1,6.91,US,2021-03-27 18:22:24,66.0,clear sky
402,Utica,43.1009,-75.2327,57,90,4.61,US,2021-03-27 18:24:45,46.99,overcast clouds
403,Yaan,7.3833,8.5667,14,48,5.82,NG,2021-03-27 18:24:45,92.98,scattered clouds
404,Nizhniy Kuranakh,58.8353,125.4869,99,99,2.82,RU,2021-03-27 18:24:45,13.41,overcast clouds
405,Bathsheba,13.2167,-59.5167,57,40,20.71,BB,2021-03-27 18:20:53,82.4,scattered clouds
406,Guilin,25.2819,110.2864,100,75,1.36,CN,2021-03-27 18:24:46,66.2,fog
407,Lakes Entrance,-37.8811,147.981,96,40,8.21,AU,2021-03-27 18:18:49,48.0,scattered clouds
408,Egvekinot,66.3167,-179.1667,96,59,3.18,RU,2021-03-27 18:24:46,-18.81,broken clouds
409,Popondetta,-8.7537,148.2534,94,100,3.49,PG,2021-03-27 18:20:54,73.29,overcast clouds
410,Bonaventure,48.0457,-65.4926,68,100,10.36,CA,2021-03-27 18:24:46,26.6,overcast clouds
411,Stromness,58.965,-3.296,65,40,24.16,GB,2021-03-27 18:18:39,42.8,moderate rain
412,Haines Junction,60.7522,-137.5108,68,99,5.75,CA,2021-03-27 18:14:55,24.8,overcast clouds
413,Damghan,36.1683,54.348,42,20,10.6,IR,2021-03-27 18:24:47,60.96,few clouds
414,Urucara,-2.5364,-57.76,63,99,2.75,BR,2021-03-27 18:20:55,85.59,overcast clouds
415,Pemangkat,1.1667,108.9667,87,100,3.11,ID,2021-03-27 18:23:24,77.52,overcast clouds
416,Ambovombe,-25.1667,46.0833,86,46,4.16,MG,2021-03-27 18:19:17,72.93,moderate rain
417,Port Lincoln,-34.7333,135.8667,77,29,2.24,AU,2021-03-27 18:17:08,57.99,scattered clouds
418,Dao,11.3937,122.6856,90,46,1.63,PH,2021-03-27 18:24:47,75.42,scattered clouds
419,Aloleng,16.1307,119.7824,77,32,4.74,PH,2021-03-27 18:24:47,80.15,scattered clouds
420,Erenhot,43.6475,111.9767,39,4,26.51,CN,2021-03-27 18:24:47,33.53,clear sky
421,Adet,11.2644,37.4888,24,24,12.86,ET,2021-03-27 18:24:48,69.26,few clouds
422,Sarkand,45.41,79.9186,56,65,4.76,KZ,2021-03-27 18:24:04,48.02,broken clouds
423,Esperance,-33.8667,121.9,88,72,8.05,AU,2021-03-27 18:21:23,60.8,broken clouds
424,Krasnoselkup,65.7,82.4667,98,69,8.23,RU,2021-03-27 18:21:02,0.75,broken clouds
425,Kongolo,-5.3833,27.0,90,50,0.65,CD,2021-03-27 18:24:48,71.17,scattered clouds
426,Svetlyy,54.675,20.1347,93,75,17.9,RU,2021-03-27 18:24:48,41.0,light rain
427,Adrar,20.5022,-10.0711,5,5,8.39,MR,2021-03-27 18:23:02,92.07,clear sky
428,Olinda,-8.0089,-34.8553,69,40,9.22,BR,2021-03-27 18:24:49,80.6,scattered clouds
429,Korla,41.7597,86.1469,59,92,13.02,CN,2021-03-27 18:21:32,53.02,overcast clouds
430,Serebryansk,49.6925,83.2892,87,75,11.18,KZ,2021-03-27 18:24:49,35.6,light rain
431,Buraydah,26.326,43.975,40,0,14.97,SA,2021-03-27 18:20:49,68.0,clear sky
432,Tarko-Sale,64.9225,77.785,96,56,13.15,RU,2021-03-27 18:24:49,3.38,broken clouds
433,Willowmore,-33.2926,23.4895,70,7,8.7,ZA,2021-03-27 18:24:50,56.68,clear sky
434,Veraval,20.9,70.3667,58,28,12.66,IN,2021-03-27 18:24:50,81.03,scattered clouds
435,Launceston,-41.45,147.1667,100,65,10.36,AU,2021-03-27 18:20:04,50.0,broken clouds
436,Russell,32.3502,-85.1999,58,40,9.22,US,2021-03-27 18:24:50,84.2,scattered clouds
437,Sayansk,54.1088,102.1648,94,26,4.32,RU,2021-03-27 18:24:50,14.18,scattered clouds
438,Mitsamiouli,-11.3847,43.2844,70,99,2.8,KM,2021-03-27 18:24:51,82.89,overcast clouds
439,Yining,29.0361,114.5636,93,30,1.21,CN,2021-03-27 18:24:51,57.81,scattered clouds
440,Ukiah,39.1502,-123.2078,44,1,2.51,US,2021-03-27 18:20:05,64.0,clear sky
441,Mehamn,71.0357,27.8492,87,98,13.15,NO,2021-03-27 18:24:51,37.65,overcast clouds
442,Kloulklubed,7.0419,134.2556,94,75,12.37,PW,2021-03-27 18:16:19,77.0,broken clouds
443,Mandalgovi,45.7625,106.2708,65,1,15.97,MN,2021-03-27 18:24:51,22.12,clear sky
444,Gouyave,12.1646,-61.7296,65,20,26.46,GD,2021-03-27 18:22:40,84.2,few clouds
445,Dakar,14.6937,-17.4441,83,0,19.57,SN,2021-03-27 18:20:04,69.8,clear sky
446,Hornepayne,49.2138,-84.7705,73,95,5.86,CA,2021-03-27 18:24:52,38.35,overcast clouds
447,Taguatinga,-12.3857,-46.5711,30,100,4.12,BR,2021-03-27 18:19:14,90.73,overcast clouds
448,Suksun,57.1431,57.3949,89,99,12.5,RU,2021-03-27 18:24:52,27.66,overcast clouds
449,Bahay,13.5437,123.0407,89,93,3.8,PH,2021-03-27 18:24:52,75.56,overcast clouds
450,Aasiaat,68.7098,-52.8699,88,72,5.91,GL,2021-03-27 18:24:53,-17.09,broken clouds
451,Tacuarembo,-31.7333,-55.9833,65,100,7.65,UY,2021-03-27 18:24:53,74.82,overcast clouds
