City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
284,Russkaya Polyana,UA,2021-03-24 02:11:23,49.417,31.9201,29.53,96,100,15.73
285,Pangkalanbuun,ID,2021-03-24 02:11:23,-2.6833,111.6167,82.38,74,89,2.44
286,Norman Wells,CA,2021-03-24 02:11:24,65.282,-126.8329,10.4,52,20,14.97
287,Opuwo,NA,2021-03-24 02:11:24,-18.0607,13.84,68.11,91,100,4.74
288,Hinton,CA,2021-03-24 02:11:24,53.4001,-117.5857,37.4,48,100,6.91
289,Birin,NP,2021-03-24 02:11:24,26.8865,88.0718,70.41,19,22,1.92
290,Port Lincoln,AU,2021-03-24 02:11:25,-34.7333,135.8667,71.44,62,24,11.07
291,Launceston,AU,2021-03-24 02:11:25,-41.45,147.1667,61.0,82,90,26.46
292,Saint-Pierre,RE,2021-03-24 02:11:25,-21.3393,55.4781,77.0,83,0,5.75
293,Rome,US,2021-03-24 02:09:58,34.257,-85.1647,62.6,67,90,19.57
294,Bolshoye Nagatkino,RU,2021-03-24 02:11:25,54.5196,47.9679,32.0,100,90,2.24
295,Tahe,CN,2021-03-24 02:11:26,52.3333,124.7333,31.42,64,12,3.62
296,Rawson,AR,2021-03-24 02:11:26,-43.3002,-65.1023,65.01,51,69,5.66
297,The Valley,AI,2021-03-24 02:07:28,18.217,-63.0578,75.99,83,75,11.5
298,Alekseyevsk,RU,2021-03-24 02:11:26,57.8406,108.3492,27.46,90,100,5.61
299,Cedar City,US,2021-03-24 02:11:26,37.6775,-113.0619,35.6,75,90,9.22
300,Lahaina,US,2021-03-24 02:11:27,20.8783,-156.6825,80.6,53,20,4.61
301,Khatanga,RU,2021-03-24 02:11:27,71.9667,102.5,-4.97,93,100,3.98
302,Florida,US,2021-03-24 02:11:27,28.7505,-82.5001,60.01,94,1,2.01
303,Huarmey,PE,2021-03-24 02:11:27,-10.0681,-78.1522,72.16,79,100,10.2
304,Dingle,PH,2021-03-24 02:11:28,10.9995,122.6711,85.12,67,95,14.32
305,Kopavogur,IS,2021-03-24 02:11:28,64.1123,-21.913,30.2,86,0,4.61
306,Vardo,NO,2021-03-24 02:11:28,70.3705,31.1107,32.9,68,8,30.27
307,Camacha,PT,2021-03-24 02:11:28,33.0833,-16.3333,60.8,67,20,12.66
308,Iquique,CL,2021-03-24 02:11:28,-20.2208,-70.1431,69.8,56,0,8.05
309,Victoria,HK,2021-03-24 02:11:29,22.2855,114.1577,70.0,69,95,1.01
310,Vuktyl,RU,2021-03-24 02:11:29,63.8567,57.3094,15.98,93,100,9.69
311,Navalcarnero,ES,2021-03-24 02:11:29,40.2891,-4.012,52.0,61,0,3.44
312,Parrita,CR,2021-03-24 02:11:29,9.5201,-84.3225,69.8,94,75,8.05
313,Sulangan,PH,2021-03-24 02:11:30,11.1373,123.7228,81.77,75,100,11.36
314,Tiznit,MA,2021-03-24 02:11:30,29.5833,-9.5,62.37,21,0,5.35
315,Carutapera,BR,2021-03-24 02:11:30,-1.195,-46.02,75.49,93,100,5.84
316,Itaituba,BR,2021-03-24 02:11:30,-4.2761,-55.9836,72.72,98,100,1.95
317,Kokkola,FI,2021-03-24 02:11:31,63.8385,23.1307,39.0,75,0,8.05
318,Lewiston,US,2021-03-24 02:11:31,44.1003,-70.2148,42.01,100,1,2.66
319,Camana,PE,2021-03-24 02:10:08,-16.6228,-72.7111,71.49,82,95,5.55
320,Gold Coast,AU,2021-03-24 02:11:31,-28.0,153.4333,89.01,58,10,12.66
321,Gigmoto,PH,2021-03-24 02:11:31,13.7796,124.39,83.86,67,81,13.38
322,Basoko,CD,2021-03-24 02:11:32,1.2391,23.616,72.41,81,20,1.92
323,Sibolga,ID,2021-03-24 02:11:32,1.7427,98.7792,75.52,89,100,2.37
324,Nizhniy Kuranakh,RU,2021-03-24 02:11:32,58.8353,125.4869,7.21,84,100,4.79
325,Narok,KE,2021-03-24 02:11:32,-1.0783,35.8601,56.59,80,46,3.22
326,Lompoc,US,2021-03-24 02:11:01,34.6391,-120.4579,55.4,58,20,9.22
327,Sheridan,US,2021-03-24 02:11:33,44.8333,-106.9173,37.99,60,90,13.8
328,Cockburn Town,TC,2021-03-24 02:11:33,21.4612,-71.1419,77.67,77,0,14.52
329,Gaziantep,TR,2021-03-24 02:11:33,37.0594,37.3825,50.0,81,75,12.66
330,Fairbanks,US,2021-03-24 02:11:33,64.8378,-147.7164,19.4,57,75,10.36
331,Svetlogorsk,BY,2021-03-24 02:11:33,52.6333,29.7333,26.56,83,8,6.78
332,Zhigansk,RU,2021-03-24 02:11:34,66.7697,123.3711,-16.87,90,41,8.5
333,Dakar,SN,2021-03-24 02:11:34,14.6937,-17.4441,66.2,88,0,16.11
334,Agadez,NE,2021-03-24 02:11:34,19.75,10.25,68.67,20,44,11.43
335,Myitkyina,MM,2021-03-24 02:11:34,25.3833,97.4,80.51,28,0,0.78
336,Banjar,ID,2021-03-24 02:11:35,-8.19,114.9675,82.4,78,40,5.75
337,Ballina,AU,2021-03-24 02:11:35,-28.8667,153.5667,84.2,61,40,13.8
338,Traverse City,US,2021-03-24 02:11:35,44.7631,-85.6206,52.0,58,90,3.44
339,Mehamn,NO,2021-03-24 02:11:35,71.0357,27.8492,32.81,72,73,34.49
340,Samana,DO,2021-03-24 02:11:36,19.2056,-69.3369,74.53,82,99,7.45
341,Kieta,PG,2021-03-24 02:11:36,-6.2167,155.6333,83.14,72,100,3.38
342,Jiujiang,CN,2021-03-24 02:11:36,29.7333,115.9833,61.68,52,0,3.44
343,Marsa Matruh,EG,2021-03-24 02:07:08,31.3525,27.2453,57.2,47,0,24.16
344,Chapleau,CA,2021-03-24 02:11:36,47.8405,-83.4034,39.2,100,90,6.91
345,Mutsu,JP,2021-03-24 02:11:37,41.2894,141.2169,50.0,81,75,8.05
346,Nantucket,US,2021-03-24 02:07:03,41.2835,-70.0995,44.01,88,54,7.38
347,Meulaboh,ID,2021-03-24 02:11:37,4.1363,96.1285,78.1,87,100,6.98
348,Praia Da Vitoria,PT,2021-03-24 02:11:37,38.7333,-27.0667,55.4,71,40,8.93
349,Chicama,PE,2021-03-24 02:11:38,-7.8447,-79.1469,69.8,88,40,8.05
350,Sao Domingos Do Prata,BR,2021-03-24 02:11:38,-19.865,-42.9683,67.44,89,1,1.41
351,Nyamati,IN,2021-03-24 02:11:38,14.15,75.5833,75.33,71,5,1.61
352,Ibra,OM,2021-03-24 02:11:38,22.6906,58.5334,66.87,34,0,1.57
353,Longyearbyen,SJ,2021-03-24 02:11:38,78.2186,15.6401,23.0,68,75,2.3
354,Kushima,JP,2021-03-24 02:11:39,31.4583,131.2333,60.8,51,40,5.75
355,Nakhon Sawan,TH,2021-03-24 02:11:39,15.7,100.0833,89.01,49,19,7.49
356,Komsomolskiy,UZ,2021-03-24 02:11:39,40.4272,71.7189,48.2,76,5,4.61
357,Narsaq,GL,2021-03-24 02:11:39,60.9167,-46.05,17.6,41,75,8.05
358,Bonfim,BR,2021-03-24 02:11:40,3.0833,-59.95,78.37,76,100,10.33
359,Gulfport,US,2021-03-24 02:07:00,30.3674,-89.0928,60.8,88,90,10.36
360,Port Said,EG,2021-03-24 02:11:40,31.2565,32.2841,59.0,82,0,16.11
361,Lockhart,US,2021-03-24 02:11:40,28.6194,-81.4426,69.01,64,1,8.05
362,Kingman,US,2021-03-24 02:11:40,35.1894,-114.053,46.4,66,90,13.8
363,Pleshanovo,RU,2021-03-24 02:11:41,52.8333,53.4833,24.91,96,100,6.49
364,Las Palmas,ES,2021-03-24 02:11:41,28.4204,-14.0131,66.2,59,0,8.05
365,Vao,NC,2021-03-24 02:11:41,-22.6667,167.4833,75.49,63,98,11.3
366,Balikpapan,ID,2021-03-24 02:11:41,-1.2675,116.8289,81.52,75,91,4.29
367,Ketchikan,US,2021-03-24 02:11:42,55.3422,-131.6461,42.8,100,90,13.8
368,Kutum,SD,2021-03-24 02:11:42,14.2,24.6667,78.64,14,89,5.53
369,Owerri,NG,2021-03-24 02:11:42,5.4833,7.0304,78.8,89,40,1.45
370,Helong,CN,2021-03-24 02:11:42,42.5397,128.9972,50.76,43,100,9.22
371,Impfondo,CG,2021-03-24 02:11:43,1.6381,18.0667,71.47,88,81,2.51
372,Northam,GB,2021-03-24 02:11:43,51.0333,-4.2167,48.99,89,100,8.01
373,Kokstad,ZA,2021-03-24 02:11:43,-30.5472,29.4241,52.56,95,75,3.4
374,Port Dickson,MY,2021-03-24 02:11:43,2.5228,101.7959,80.6,78,20,3.69
375,College,US,2021-03-24 02:11:44,64.8569,-147.8028,19.4,53,75,8.05
376,Maragogi,BR,2021-03-24 02:11:44,-9.0122,-35.2225,78.17,80,18,6.73
377,Alyangula,AU,2021-03-24 02:11:44,-13.8483,136.4192,84.11,73,100,7.52
378,Halifax,CA,2021-03-24 02:10:04,44.6453,-63.5724,41.0,87,0,1.14
379,Kuala Terengganu,MY,2021-03-24 02:11:44,5.3302,103.1408,84.2,84,40,10.36
380,Khed Brahma,IN,2021-03-24 02:11:45,24.0333,73.05,75.78,27,0,5.59
381,Roswell,US,2021-03-24 02:11:45,34.0232,-84.3616,62.01,72,40,6.55
382,Manacapuru,BR,2021-03-24 02:11:41,-3.2997,-60.6206,77.0,94,75,2.3
383,Los Llanos De Aridane,ES,2021-03-24 02:07:12,28.6585,-17.9182,62.6,63,20,11.5
384,Pirogovo,RU,2021-03-24 02:11:45,56.7796,53.1495,9.72,99,77,3.8
385,Tura,IN,2021-03-24 02:11:45,25.5198,90.2201,83.77,20,10,6.15
386,Nizhnevartovsk,RU,2021-03-24 02:11:46,60.9344,76.5531,12.2,85,0,6.71
387,Moctezuma,MX,2021-03-24 02:11:46,29.8,-109.6667,60.04,31,0,23.29
388,Pacific Grove,US,2021-03-24 02:11:46,36.6177,-121.9166,55.99,67,1,14.0
389,Bodden Town,KY,2021-03-24 02:11:46,19.2833,-81.25,79.0,78,20,6.91
390,Emba,KZ,2021-03-24 02:09:16,48.8264,58.1442,21.87,85,73,8.46
391,Bundibugyo,UG,2021-03-24 02:11:47,0.7414,30.0417,69.4,66,99,1.3
392,Bilma,NE,2021-03-24 02:11:47,18.6853,12.9164,73.26,18,56,19.35
393,Monthey,CH,2021-03-24 02:11:47,46.2555,6.9607,37.99,75,0,2.3
394,Mabaruma,GY,2021-03-24 02:11:47,8.2,-59.7833,74.16,82,82,3.2
395,Ancud,CL,2021-03-24 02:11:47,-41.8697,-73.8203,50.0,76,0,5.75
396,Hasaki,JP,2021-03-24 02:11:48,35.7333,140.8333,64.0,48,75,10.36
397,Puerto Escondido,MX,2021-03-24 02:11:48,15.85,-97.0667,78.37,75,0,9.19
398,Lilongwe,MW,2021-03-24 02:11:48,-13.9669,33.7873,62.65,96,87,4.99
399,Shubarkuduk,KZ,2021-03-24 02:11:48,49.1447,56.4872,24.44,91,100,12.55
400,Sokoni,TZ,2021-03-24 02:11:49,-6.4333,39.55,78.8,89,20,2.51
401,Gimli,CA,2021-03-24 02:11:49,50.6336,-96.9907,23.0,63,100,14.97
402,San Patricio,US,2021-03-24 02:11:49,28.017,-97.5169,75.2,60,1,10.36
403,Necochea,AR,2021-03-24 02:09:54,-38.5473,-58.7368,63.05,65,1,10.56
404,Buin,CL,2021-03-24 02:11:49,-33.7333,-70.75,66.99,59,0,8.05
405,Manggar,ID,2021-03-24 02:11:50,-2.8833,108.2667,84.13,68,100,4.14
406,Half Moon Bay,US,2021-03-24 02:07:48,37.4636,-122.4286,63.0,31,1,17.27
407,Senanga,ZM,2021-03-24 02:11:50,-16.1167,23.2667,64.54,90,0,3.89
408,Grand-Santi,GF,2021-03-24 02:11:50,4.25,-54.3833,73.08,99,100,1.57
409,Oparino,RU,2021-03-24 02:11:50,59.8518,48.2783,19.81,90,100,10.83
410,Flin Flon,CA,2021-03-24 02:11:51,54.7682,-101.865,7.84,92,97,3.58
411,Faya,SA,2021-03-24 02:11:51,18.3851,42.4509,59.0,35,0,4.61
412,Gravdal,NO,2021-03-24 02:11:51,68.1214,13.5031,41.67,91,100,33.87
413,Wang Saphung,TH,2021-03-24 02:07:02,17.301,101.7685,81.0,83,0,4.47
414,Sitka,US,2021-03-24 02:11:51,57.0531,-135.33,42.8,87,90,5.75
415,Tigil,RU,2021-03-24 02:11:52,57.8,158.6667,26.53,68,100,11.45
416,Boa Viagem,BR,2021-03-24 02:11:52,-5.1275,-39.7322,71.62,91,97,1.54
417,Egvekinot,RU,2021-03-24 02:11:52,66.3167,-179.1667,14.34,89,100,7.67
418,Anqing,CN,2021-03-24 02:11:52,30.5092,117.0506,59.5,61,35,7.23
419,Dom Pedro,BR,2021-03-24 02:11:53,-4.4833,-44.45,71.94,98,99,2.35
420,Mollendo,PE,2021-03-24 02:11:53,-17.0231,-72.0147,71.01,81,71,5.59
421,Sao Benedito Do Rio Preto,BR,2021-03-24 02:11:53,-3.3336,-43.5283,72.86,98,100,2.68
422,Shingu,JP,2021-03-24 02:11:53,33.7333,135.9833,60.8,59,75,11.5
423,Abalak,RU,2021-03-24 02:11:54,58.1286,68.5944,22.51,95,100,7.36
424,Esfahan,IR,2021-03-24 02:11:54,32.6572,51.6776,50.0,34,15,6.91
425,Deputatskiy,RU,2021-03-24 02:11:54,69.3,139.9,-7.24,80,100,3.67
426,Baijiantan,CN,2021-03-24 02:11:54,45.6333,85.1833,47.1,52,100,36.1
427,Labytnangi,RU,2021-03-24 02:11:54,66.6572,66.4183,3.11,95,91,4.7
428,Alexandria,EG,2021-03-24 02:11:54,31.2156,29.9553,62.6,48,40,20.71
429,Freeport,US,2021-03-24 02:11:55,40.6576,-73.5832,51.01,87,1,3.44
430,Ledyard,US,2021-03-24 02:11:55,41.4398,-72.0142,46.99,93,1,3.49
431,Novochernorechenskiy,RU,2021-03-24 02:11:55,56.2669,91.0828,24.73,87,100,6.91
432,Srednekolymsk,RU,2021-03-24 02:11:55,67.45,153.6833,1.63,87,100,10.13
433,Kati,ML,2021-03-24 02:11:56,12.7441,-8.0726,84.2,21,0,4.61
434,Moree,AU,2021-03-24 02:11:56,-29.4667,149.85,77.0,57,75,13.8
435,Verkhnyaya Toyma,RU,2021-03-24 02:11:56,62.2349,44.9985,27.01,94,100,10.83
436,Ugoofaaru,MV,2021-03-24 02:11:56,5.6667,73.0,83.21,68,89,4.23
437,Salaga,GH,2021-03-24 02:11:57,8.5508,-0.5188,81.37,66,100,6.44
438,Beidao,CN,2021-03-24 02:11:57,34.5686,105.8933,54.57,50,100,1.86
439,Saint-Francois,FR,2021-03-24 02:11:57,46.4154,3.9054,33.01,93,0,4.61
440,Ullapool,GB,2021-03-24 02:11:57,57.8987,-5.1604,41.0,65,31,14.0
441,Astana,KZ,2021-03-24 02:11:58,51.1801,71.446,3.2,92,40,8.95
442,Sisimiut,GL,2021-03-24 02:11:58,66.9395,-53.6735,-6.5,95,100,9.37
443,Hay River,CA,2021-03-24 02:10:49,60.8156,-115.7999,5.0,72,98,9.22
444,Baturaja,ID,2021-03-24 02:11:58,-4.1333,104.1667,77.4,88,100,1.52
445,Bom Jesus,BR,2021-03-24 02:11:58,-9.0744,-44.3586,75.96,68,95,1.66
446,Tottori,JP,2021-03-24 02:11:07,35.5,134.2333,59.0,38,75,4.61
447,Fort-Shevchenko,KZ,2021-03-24 02:11:59,44.5086,50.263,49.12,66,100,32.06
448,Lambayeque,PE,2021-03-24 02:11:59,-6.7011,-79.9061,71.6,78,0,16.11
449,Hohhot,CN,2021-03-24 02:11:59,40.8106,111.6522,46.4,27,0,2.24
450,Grindavik,IS,2021-03-24 02:11:59,63.8424,-22.4338,32.0,80,40,4.61
451,Palmeira,BR,2021-03-24 02:12:00,-25.4294,-50.0064,64.31,93,100,1.05
452,Waddan,LY,2021-03-24 02:12:00,29.1614,16.139,48.25,55,0,14.12
453,Methoni,GR,2021-03-24 02:12:00,36.8197,21.7049,44.6,65,99,3.44
454,Kyaukse,MM,2021-03-24 02:12:00,21.6,96.1333,80.6,61,20,3.44
455,Fare,PF,2021-03-24 02:12:01,-16.7,-151.0167,83.66,73,3,20.13
456,Zaragoza,ES,2021-03-24 02:09:59,41.6561,-0.8773,44.01,61,0,3.29
457,Burnie,AU,2021-03-24 02:12:01,-41.0667,145.9167,60.01,90,100,8.99
458,Jiexiu,CN,2021-03-24 02:12:01,37.0244,111.9125,56.17,31,100,6.29
459,Pontes E Lacerda,BR,2021-03-24 02:12:01,-15.2261,-59.3353,70.63,94,1,2.71
460,Yangambi,CD,2021-03-24 02:07:28,0.8102,24.4336,67.73,94,33,1.57
461,Mattru,SL,2021-03-24 02:12:02,7.6244,-11.8332,74.62,92,100,1.23
462,Scorteni,RO,2021-03-24 02:12:02,45.1,25.85,27.0,68,86,5.1
463,Sao Felix Do Xingu,BR,2021-03-24 02:12:02,-6.6447,-51.995,71.17,96,100,1.72
464,Sinnamary,GF,2021-03-24 02:12:02,5.3833,-52.95,76.66,88,94,11.45
465,Szprotawa,PL,2021-03-24 02:12:02,51.5656,15.5366,39.99,82,100,4.0
466,Areka,ET,2021-03-24 02:12:03,7.0667,37.7,59.18,24,6,4.63
467,Amapa,BR,2021-03-24 02:12:03,1.0,-52.0,72.12,98,100,2.28
468,Gueret,FR,2021-03-24 02:12:03,46.1667,1.8667,44.6,65,0,4.61
469,Fort Frances,CA,2021-03-24 02:08:59,48.5999,-93.4003,44.6,39,90,3.44
470,Moose Factory,CA,2021-03-24 02:12:03,51.2585,-80.6094,32.0,74,90,4.61
471,Hervey Bay,AU,2021-03-24 02:12:04,-25.2986,152.8535,82.99,82,9,8.01
472,Buluang,PH,2021-03-24 02:12:04,13.3068,123.3425,85.42,63,100,2.66
473,Nemuro,JP,2021-03-24 02:12:04,43.3236,145.575,46.4,61,20,12.66
474,Jeremoabo,BR,2021-03-24 02:12:04,-10.075,-38.4808,69.89,96,23,6.42
475,Brandfort,ZA,2021-03-24 02:12:05,-28.7001,26.4597,60.8,82,100,3.44
476,Alta Floresta,BR,2021-03-24 02:12:05,-9.8756,-56.0861,75.2,100,0,1.14
477,Saint Anthony,US,2021-03-24 02:12:05,45.0205,-93.218,46.0,87,90,11.5
478,Kaeo,NZ,2021-03-24 02:12:05,-35.1,173.7833,71.01,75,51,4.0
479,Nakamura,JP,2021-03-24 02:12:06,32.9833,132.9333,61.56,56,35,5.17
480,Kastamonu,TR,2021-03-24 02:12:06,41.5,33.6667,29.16,97,100,2.35
481,Talnakh,RU,2021-03-24 02:12:06,69.4865,88.3972,4.84,95,100,15.41
482,Inuvik,CA,2021-03-24 02:10:43,68.3499,-133.7218,5.0,56,100,5.75
483,Bada,RU,2021-03-24 02:12:06,51.392,109.8717,35.46,81,95,5.12
484,Peniche,PT,2021-03-24 02:12:07,39.3558,-9.3811,52.0,80,11,1.99
485,Kruisfontein,ZA,2021-03-24 02:12:07,-34.0033,24.7314,64.0,86,100,1.99
486,Moka,JP,2021-03-24 02:12:07,36.4333,140.0167,64.0,44,20,12.66
487,La Rioja,ES,2021-03-24 02:12:07,42.25,-2.5,44.01,75,0,3.44
488,Praya,CV,2021-03-24 02:12:08,14.9215,-23.5087,68.0,77,20,17.27
489,Atikokan,CA,2021-03-24 02:12:08,48.7555,-91.6216,38.16,74,100,8.97
490,Srandakan,ID,2021-03-24 02:12:08,-7.9386,110.2506,82.87,72,100,4.32
491,Gizo,SB,2021-03-24 02:12:08,-8.103,156.8419,85.42,68,78,6.51
492,Kalanguy,RU,2021-03-24 02:12:09,51.0167,116.5167,25.63,88,93,3.47
493,Veraval,IN,2021-03-24 02:12:09,20.9,70.3667,77.04,52,0,10.83
494,Gamba,GA,2021-03-24 02:12:09,-2.65,10.0,77.59,87,82,4.34
495,Gifhorn,DE,2021-03-24 02:12:09,52.4833,10.55,42.01,87,90,4.61
496,Cururupu,BR,2021-03-24 02:12:10,-1.8283,-44.8683,73.67,97,98,2.98
497,Tual,ID,2021-03-24 02:12:10,-5.6667,132.75,83.93,71,97,5.39
498,Yenagoa,NG,2021-03-24 02:12:10,4.9247,6.2642,76.64,88,100,4.25
499,Traralgon,AU,2021-03-24 02:12:10,-38.1833,146.5333,64.99,93,100,8.01
500,Inhambane,MZ,2021-03-24 02:12:10,-23.865,35.3833,70.92,71,18,8.46
501,Talcahuano,CL,2021-03-24 02:12:11,-36.7167,-73.1167,60.8,77,0,12.66
502,Provideniya,RU,2021-03-24 02:12:11,64.3833,-173.3,32.07,90,100,16.73
503,Ganderkesee,DE,2021-03-24 02:12:11,53.0333,8.5333,42.01,87,75,6.91
504,Lander,US,2021-03-24 02:12:11,42.833,-108.7307,32.0,86,90,5.75
505,Jacareacanga,BR,2021-03-24 02:12:12,-6.2222,-57.7528,73.78,94,100,1.72
506,Boguchany,RU,2021-03-24 02:12:12,58.3814,97.4531,22.93,85,57,1.99
507,Okha,RU,2021-03-24 02:12:12,53.5739,142.9478,12.02,66,13,24.0
508,Rudnogorsk,RU,2021-03-24 02:12:12,57.2639,103.7519,26.01,84,100,3.33
509,Lavrentiya,RU,2021-03-24 02:12:13,65.5833,-171.0,16.47,94,100,9.95
510,Asau,RO,2021-03-24 02:12:13,46.4333,26.4,30.0,53,93,8.23
511,Aketi,CD,2021-03-24 02:12:13,2.7388,23.7833,69.37,96,45,1.81
512,Quezaltepeque,SV,2021-03-24 02:12:13,13.835,-89.2744,70.0,96,0,1.99
513,Batagay,RU,2021-03-24 02:12:14,67.6333,134.6333,-10.93,87,100,4.14
514,Caravelas,BR,2021-03-24 02:12:14,-17.7125,-39.2481,75.07,86,0,4.72
515,Olafsvik,IS,2021-03-24 02:12:14,64.8945,-23.7142,34.29,61,100,16.67
516,Tutoia,BR,2021-03-24 02:12:14,-2.7619,-42.2744,77.02,88,84,9.33
517,Oranjestad,AW,2021-03-24 02:09:25,12.524,-70.027,80.6,78,20,16.11
518,Den Helder,NL,2021-03-24 02:12:14,52.9599,4.7593,43.0,87,10,11.5
519,Thinadhoo,MV,2021-03-24 02:12:15,0.5333,72.9333,82.56,73,79,8.61
520,Skelleftea,SE,2021-03-24 02:12:15,64.7507,20.9528,41.0,70,40,4.61
521,Bagotville,AU,2021-03-24 02:12:15,-28.9833,153.4167,84.2,61,40,13.8
522,Benjamin Constant,BR,2021-03-24 02:12:15,-4.3831,-70.0311,75.2,100,75,3.44
523,Taoudenni,ML,2021-03-24 02:12:16,22.6783,-3.9836,66.36,13,2,12.55
524,Komsomolets,KZ,2021-03-24 02:12:16,53.7453,62.0708,26.51,89,100,12.39
525,Kothi,IN,2021-03-24 02:12:16,24.75,80.7833,79.11,27,58,7.65
526,Afsin,TR,2021-03-24 02:12:16,38.2477,36.914,39.78,92,73,8.37
527,Ongandjera,NA,2021-03-24 02:12:17,-17.8833,15.0667,73.18,71,100,9.01
528,Kankakee,US,2021-03-24 02:12:17,41.15,-87.8667,57.0,94,90,16.11
529,North Bend,US,2021-03-24 02:12:17,43.4065,-124.2243,51.01,81,1,18.41
530,Jinchang,CN,2021-03-24 02:12:17,38.4953,102.1739,47.64,12,100,7.94
531,Puerto Del Rosario,ES,2021-03-24 02:12:17,28.5004,-13.8627,66.2,59,0,8.05
532,High Rock,BS,2021-03-24 02:12:18,26.6208,-78.2833,69.8,64,75,7.36
533,Guerande,FR,2021-03-24 02:12:18,47.3291,-2.4283,35.6,100,75,1.14
534,Palana,RU,2021-03-24 02:12:18,59.1167,159.9667,21.61,75,24,20.87
535,Altamira,BR,2021-03-24 02:12:18,-3.2033,-52.2064,71.91,96,29,1.68
536,Bayangol,RU,2021-03-24 02:12:19,50.6977,103.4656,31.98,63,70,1.3
537,Maldonado,UY,2021-03-24 02:09:26,-34.6667,-54.9167,66.2,94,0,8.05
538,Nouadhibou,MR,2021-03-24 02:12:19,20.931,-17.0347,62.6,88,0,14.97
539,Sorland,NO,2021-03-24 02:12:19,67.667,12.6934,42.1,89,100,36.26
540,Lipin Bor,RU,2021-03-24 02:12:19,60.2622,37.9763,26.82,94,100,12.93
541,Mazagao,BR,2021-03-24 02:12:20,-0.115,-51.2894,78.8,94,90,6.91
542,Tabou,CI,2021-03-24 02:12:20,4.423,-7.3528,78.22,89,100,7.63
543,Saint George,US,2021-03-24 02:10:39,37.1041,-113.5841,54.0,28,1,36.82
544,Peleduy,RU,2021-03-24 02:12:12,59.6289,112.7406,21.76,88,100,3.0
545,Waipawa,NZ,2021-03-24 02:12:20,-41.4122,175.5153,66.0,82,90,12.66
546,Ossora,RU,2021-03-24 02:12:20,59.2353,163.0719,25.07,64,10,11.48
547,Saint-Paul,RE,2021-03-24 02:12:21,-21.0096,55.2707,75.2,83,0,8.05
548,Kahului,US,2021-03-24 02:10:25,20.8947,-156.47,80.6,61,40,9.22
549,Puerto Ayacucho,VE,2021-03-24 02:12:21,5.6639,-67.6236,78.93,75,98,3.56
550,Boyolangu,ID,2021-03-24 02:12:21,-8.1181,111.8935,78.94,79,100,0.94
551,Lanigan,CA,2021-03-24 02:12:21,51.8501,-105.0344,23.0,68,66,5.75
552,Kudahuvadhoo,MV,2021-03-24 02:12:22,2.6708,72.8944,82.33,68,81,4.65
553,Oistins,BB,2021-03-24 02:12:22,13.0667,-59.5333,78.8,57,20,14.97
554,San Quintin,MX,2021-03-24 02:12:22,30.4833,-115.95,55.18,77,33,16.44
555,Riyadh,SA,2021-03-24 02:12:23,24.6877,46.7219,78.8,13,0,9.22
556,Bobrovka,RU,2021-03-24 02:12:23,54.047,61.7455,26.33,95,100,12.44
557,Victor Harbor,AU,2021-03-24 02:12:23,-35.5667,138.6167,72.0,66,50,14.72
558,Hokitika,NZ,2021-03-24 02:12:23,-42.7167,170.9667,63.23,72,11,10.29
559,Semporna,MY,2021-03-24 02:12:24,4.4818,118.6112,78.8,89,20,2.48
560,Rabo De Peixe,PT,2021-03-24 02:12:24,37.8,-25.5833,55.4,82,20,16.11
561,Bilibino,RU,2021-03-24 02:12:24,68.0546,166.4372,8.26,87,100,3.49
562,Oksfjord,NO,2021-03-24 02:12:24,70.2396,22.3479,35.6,69,20,4.61
563,Carhuamayo,PE,2021-03-24 02:12:24,-10.9167,-76.0333,36.05,95,100,3.53
564,Kosino,RU,2021-03-24 02:12:25,58.4127,51.2782,14.9,99,100,5.75
565,Markova,UA,2021-03-24 02:12:25,48.6758,24.4138,20.53,96,84,3.8
